     1→'use client'
     2→
     3→import { useEffect, useState, useRef } from 'react'
     4→import { api } from '@/lib/api'
     5→import { useAuthStore } from '@/lib/stores'
     6→import { PageHeader, EmptyState } from './shared'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import { Input } from '@/components/ui/input'
    11→import { Textarea } from '@/components/ui/textarea'
    12→import { Label } from '@/components/ui/label'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    15→import { Sheet, SheetContent, SheetHeader, SheetTitle, SheetDescription } from '@/components/ui/sheet'
    16→import { DropdownMenu, DropdownMenuContent, DropdownMenuItem, DropdownMenuTrigger } from '@/components/ui/dropdown-menu'
    17→import { ScrollArea } from '@/components/ui/scroll-area'
    18→import { ListChecks, Search, FileText, FolderOpen, User, ChevronRight, Plus, Upload, Download, Eye, Trash2 } from 'lucide-react'
    19→import { STATUS_LABELS, STATUS_BADGE } from '@/lib/types'
    20→import { toast } from 'sonner'
    21→import { cn } from '@/lib/utils'
    22→
    23→type Control = {
    24→  id: string
   148→        actions={
   149→          isSuperAdmin ? (
   150→            <div className="flex gap-2">
   151→              <DropdownMenu>
   152→                <DropdownMenuTrigger asChild>
   153→                  <Button variant="outline" disabled={controls.length === 0}>
   154→                    <Download className="w-4 h-4 mr-2" /> Export
   155→                  </Button>
   156→                </DropdownMenuTrigger>
   157→                <DropdownMenuContent align="end">
   158→                  <DropdownMenuItem onClick={() => exportJSON()}>
   159→                    Export as JSON
   160→                  </DropdownMenuItem>
   161→                  <DropdownMenuItem onClick={() => exportCSV()}>
   162→                    Export as CSV
   163→                  </DropdownMenuItem>
   164→                </DropdownMenuContent>
   165→              </DropdownMenu>
   166→              <Dialog open={importOpen} onOpenChange={setImportOpen}>
   167→                <DialogTrigger asChild>
   168→                  <Button variant="outline"><Upload className="w-4 h-4 mr-2" /> Import</Button>
   169→                </DialogTrigger>
   170→                <ImportControlsDialog frameworkId={selectedFramework} onDone={() => { loadControls(); setImportOpen(false) }} />
   171→              </Dialog>
   172→              <Dialog open={addOpen} onOpenChange={setAddOpen}>
   173→                <DialogTrigger asChild>
   174→                  <Button><Plus className="w-4 h-4 mr-2" /> Add Control</Button>
   175→                </DialogTrigger>
   176→                <AddControlDialog frameworks={frameworks} defaultFrameworkId={selectedFramework} onCreated={() => { loadControls(); setAddOpen(false) }} />
   177→              </Dialog>
   178→            </div>
   179→          ) : undefined
   180→        }
   181→      />
   182→
   183→      {/* Framework tabs */}
   184→      <div className="flex flex-wrap gap-2 mb-4">
   185→        {frameworks.map((fw) => (
   186→          <button
   187→            key={fw.id}
   188→            onClick={() => setSelectedFramework(fw.id)}
   189→            className={cn(
   190→              'px-3 py-1.5 rounded-lg text-sm font-medium border transition',
   191→              selectedFramework === fw.id ? 'bg-primary text-primary-foreground border-primary' : 'bg-card hover:bg-muted border-border'
   192→            )}
   193→          >
   194→            {fw.code}
   195→          </button>
   196→        ))}
   197→      </div>
   198→
   199→      {/* Stats */}
   200→      <div className="grid grid-cols-2 md:grid-cols-4 gap-3 mb-4">
   201→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Total</div><div className="text-xl font-bold">{stats.total}</div></CardContent></Card>
   202→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Compliant</div><div className="text-xl font-bold text-emerald-600">{stats.compliant}</div></CardContent></Card>
   203→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">In Progress</div><div className="text-xl font-bold text-amber-600">{stats.inProgress}</div></CardContent></Card>
   204→        <Card><CardContent className="p-3"><div className="text-xs text-muted-foreground">Not Started</div><div className="text-xl font-bold text-slate-500">{stats.notStarted}</div></CardContent></Card>
   205→      </div>
   206→
   207→      {/* Filters */}
   208→      <div className="flex flex-col sm:flex-row gap-2 mb-4">
   209→        <div className="relative flex-1">
   210→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   211→          <Input placeholder="Search controls…" value={search} onChange={(e) => setSearch(e.target.value)} className="pl-9" />
   212→        </div>
   213→        <Select value={categoryFilter} onValueChange={setCategoryFilter}>
   214→          <SelectTrigger className="w-full sm:w-44"><SelectValue placeholder="Category" /></SelectTrigger>
   215→          <SelectContent>
   216→            <SelectItem value="all">All categories</SelectItem>
   217→            {categories.map((c) => <SelectItem key={c} value={c as string}>{c}</SelectItem>)}
   218→          </SelectContent>
   219→        </Select>
   220→        <Select value={statusFilter} onValueChange={setStatusFilter}>
   221→          <SelectTrigger className="w-full sm:w-44"><SelectValue placeholder="Status" /></SelectTrigger>
   222→          <SelectContent>
   223→            <SelectItem value="all">All status</SelectItem>
   224→            {Object.entries(STATUS_LABELS).map(([k, v]) => <SelectItem key={k} value={k}>{v}</SelectItem>)}
   225→          </SelectContent>
   226→        </Select>
   227→      </div>
   228→
   229→      {/* Controls list */}
   230→      {loading ? (
   231→        <div className="space-y-2">{Array.from({ length: 5 }).map((_, i) => <Card key={i} className="animate-pulse h-16" />)}</div>
   232→      ) : filtered.length === 0 ? (
   233→        <Card><EmptyState icon={ListChecks} title="No controls found" description="Adjust your filters or add/import controls for this framework." /></Card>
   234→      ) : (
   235→        <div className="space-y-2">
   236→          {filtered.map((c) => (
   237→            <Card key={c.id} className="overflow-hidden">
   238→              <button
   239→                onClick={() => setExpanded(expanded === c.id ? null : c.id)}
   240→                className="w-full text-left p-4 hover:bg-muted/30 transition"
   241→              >
   242→                <div className="flex items-center gap-3">
   243→                  <div className="w-12 h-12 rounded-lg bg-primary/10 flex flex-col items-center justify-center shrink-0">
   244→                    <span className="text-[10px] font-bold text-primary leading-tight">{c.ref}</span>
   245→                  </div>
   246→                  <div className="flex-1 min-w-0">
   247→                    <h3 className="font-semibold text-sm truncate">{c.title}</h3>
   248→                    {c.category && <Badge variant="secondary" className="text-[10px] mt-0.5">{c.category}</Badge>}
   249→                  </div>
   250→                  <div className="flex items-center gap-2 shrink-0">
   251→                    {c.assignment ? (
   252→                      <Badge variant="outline" className={cn('text-[10px]', STATUS_BADGE[c.assignment.status])}>{STATUS_LABELS[c.assignment.status]}</Badge>
   253→                    ) : (
   254→                      <Badge variant="outline" className="text-[10px] text-slate-500">Not Started</Badge>
   255→                    )}
   256→                    {c.evidenceCount > 0 && (
   257→                      <Badge variant="secondary" className="text-[10px]"><FolderOpen className="w-3 h-3 mr-0.5" />{c.evidenceCount}</Badge>
   258→                    )}
   259→                    <ChevronRight className={cn('w-4 h-4 text-muted-foreground transition', expanded === c.id && 'rotate-90')} />
   260→                  </div>
   261→                </div>
   262→              </button>
   263→              {expanded === c.id && (
   264→                <div className="px-4 pb-4 pt-1 border-t bg-muted/20">
   265→                  {c.description && <p className="text-sm text-muted-foreground mt-3">{c.description}</p>}
   266→                  {c.guidance && (
   267→                    <div className="mt-3 p-3 rounded-lg bg-card border">
   268→                      <p className="text-xs font-semibold text-muted-foreground mb-1 flex items-center gap-1"><FileText className="w-3 h-3" /> Implementation Guidance</p>
   269→                      <p className="text-sm">{c.guidance}</p>
   270→                    </div>
   271→                  )}
   272→                  {c.assignment?.owner && (
   273→                    <div className="flex items-center gap-2 mt-3 text-xs text-muted-foreground">
   274→                      <User className="w-3.5 h-3.5" /> Owner: <span className="font-medium text-foreground">{c.assignment.owner}</span>
   275→                    </div>
   276→                  )}
   277→                  {c.assignment?.notes && <p className="text-xs mt-2 italic">"{c.assignment.notes}"</p>}
   278→                  <div className="flex gap-2 mt-3">
   279→                    <Button size="sm" variant="outline" onClick={() => setDetailControl(c)}><Eye className="w-3.5 h-3.5 mr-1" /> View Full Details</Button>
   280→                    {isSuperAdmin && (
   281→                      <Button size="sm" variant="ghost" className="text-destructive" onClick={async () => {
   282→                        if (!confirm(`Delete control "${c.ref} — ${c.title}"?`)) return
   283→                        try { await api(`/api/controls?id=${c.id}`, { method: 'DELETE' }); toast.success('Control deleted'); loadControls() }
   284→                        catch (e: any) { toast.error(e.message) }
   285→                      }}><Trash2 className="w-3.5 h-3.5 mr-1" /> Delete</Button>
   286→                    )}
   287→                  </div>
   288→                </div>
   289→              )}
   290→            </Card>
   291→          ))}
   292→        </div>
   293→      )}
   294→
   295→      {detailControl && (
   296→        <ControlDetailSheet
   297→          control={detailControl}
   298→          onClose={() => setDetailControl(null)}
   299→          onUpdated={() => {
   300→            setDetailControl(null)
   301→            loadControls()
   302→          }}
   303→        />
   304→      )}
   305→    </div>
   306→  )
   307→}
   308→
   309→// ---------- Full Detail Sheet ----------
   310→function ControlDetailSheet({ control, onClose, onUpdated }: { control: Control; onClose: () => void; onUpdated: () => void }) {
   311→  const [status, setStatus] = useState(control.assignment?.status || 'not_started')
   312→  const [owner, setOwner] = useState(control.assignment?.owner || '')
   313→  const [notes, setNotes] = useState(control.assignment?.notes || '')
   314→  const [saving, setSaving] = useState(false)
   315→
   316→  async function save() {
   317→    setSaving(true)
   318→    try {
   319→      await api('/api/control-assignments', {
   320→        method: 'PATCH',
   321→        body: JSON.stringify({ controlId: control.id, status, owner, notes }),
   322→      })
   323→      toast.success('Control status updated')
   324→      onUpdated()
   325→    } catch (e: any) { toast.error(e.message) }
   326→    finally { setSaving(false) }
   327→  }
   328→
   329→  return (
   330→    <Sheet open onOpenChange={onClose}>
   331→      <SheetContent className="w-full sm:max-w-2xl overflow-y-auto">
   332→        <SheetHeader>
   333→          <SheetTitle className="flex items-center gap-2">
   334→            <Badge variant="secondary" className="font-mono">{control.ref}</Badge>
   335→            {control.title}
   336→          </SheetTitle>
   337→          <SheetDescription>Full control details and implementation status</SheetDescription>
   338→        </SheetHeader>
   339→
   340→        <div className="mt-6 space-y-5">
   341→          {/* Status & evidence summary */}
   342→          <div className="flex flex-wrap items-center gap-2">
   343→            {control.assignment ? (
   344→              <Badge variant="outline" className={cn('text-xs', STATUS_BADGE[control.assignment.status])}>{STATUS_LABELS[control.assignment.status]}</Badge>
   345→            ) : (
   346→              <Badge variant="outline" className="text-xs text-slate-500">Not Started</Badge>
   347→            )}
   348→            {control.category && <Badge variant="secondary" className="text-xs">{control.category}</Badge>}
   349→            <Badge variant="secondary" className="text-xs"><FolderOpen className="w-3 h-3 mr-0.5" /> {control.evidenceCount} evidence</Badge>
   350→          </div>
   351→
   352→          {/* Description */}
   353→          {control.description && (
   354→            <div>
   355→              <h4 className="text-xs font-semibold uppercase tracking-wider text-muted-foreground mb-1.5">Description</h4>
   356→              <p className="text-sm leading-relaxed">{control.description}</p>
   357→            </div>
   358→          )}
   359→
   360→          {/* Guidance */}
   361→          {control.guidance && (
   362→            <div className="p-4 rounded-lg bg-muted/40 border">
   363→              <h4 className="text-xs font-semibold uppercase tracking-wider text-muted-foreground mb-1.5 flex items-center gap-1"><FileText className="w-3 h-3" /> Implementation Guidance</h4>
   364→              <p className="text-sm leading-relaxed">{control.guidance}</p>
   365→            </div>
   366→          )}
   367→
   368→          {/* Update status form */}
   369→          <div className="p-4 rounded-lg border bg-card">
   370→            <h4 className="text-sm font-semibold mb-3">Update Implementation Status</h4>
   371→            <div className="space-y-3">
   372→              <div className="space-y-1.5">
   373→                <Label className="text-xs">Status</Label>
   374→                <Select value={status} onValueChange={setStatus}>
   375→                  <SelectTrigger><SelectValue /></SelectTrigger>
   376→                  <SelectContent>
   377→                    {Object.entries(STATUS_LABELS).map(([k, v]) => <SelectItem key={k} value={k}>{v}</SelectItem>)}
   378→                  </SelectContent>
   379→                </Select>
   380→              </div>
   381→              <div className="space-y-1.5">
   382→                <Label className="text-xs">Owner</Label>
   383→                <Input value={owner} onChange={(e) => setOwner(e.target.value)} placeholder="e.g., Sarah Mitchell" />
   384→              </div>
   385→              <div className="space-y-1.5">
   386→                <Label className="text-xs">Implementation Notes</Label>
   387→                <Textarea value={notes} onChange={(e) => setNotes(e.target.value)} placeholder="Document how this control is implemented…" rows={4} />
   388→              </div>
   389→              <Button onClick={save} disabled={saving} className="w-full">{saving ? 'Saving…' : 'Save Status'}</Button>
   390→            </div>
   391→          </div>
   392→        </div>
   393→      </SheetContent>
   394→    </Sheet>
   395→  )
   396→}
   397→
   398→// ---------- Add Control Dialog ----------
   399→function AddControlDialog({ frameworks, defaultFrameworkId, onCreated }: { frameworks: any[]; defaultFrameworkId: string; onCreated: () => void }) {
   400→  const [frameworkId, setFrameworkId] = useState(defaultFrameworkId)
   401→  const [ref, setRef] = useState('')
   402→  const [title, setTitle] = useState('')
   403→  const [description, setDescription] = useState('')
   404→  const [category, setCategory] = useState('')
   405→  const [guidance, setGuidance] = useState('')
   406→  const [order, setOrder] = useState('')
   407→  const [saving, setSaving] = useState(false)
   408→
   409→  useEffect(() => { setFrameworkId(defaultFrameworkId) }, [defaultFrameworkId])
   410→
   411→  async function submit() {
   412→    if (!frameworkId || !ref || !title) { toast.error('Framework, Ref and Title are required'); return }
   413→    setSaving(true)
   414→    try {
   415→      await api('/api/controls', {
   416→        method: 'POST',
   417→        body: JSON.stringify({ frameworkId, ref, title, description, category, guidance, order: order ? Number(order) : 0 }),
   418→      })
   419→      toast.success(`Control ${ref} added`)
   420→      onCreated()
   421→    } catch (e: any) { toast.error(e.message) }
   422→    finally { setSaving(false) }
   423→  }
   424→
   425→  return (
   426→    <DialogContent className="max-w-lg">
   427→      <DialogHeader>
   428→        <DialogTitle>Add Control</DialogTitle>
   429→        <DialogDescription>Add a single control to a framework</DialogDescription>
   430→      </DialogHeader>
   431→      <form onSubmit={(e) => { e.preventDefault(); submit() }} className="space-y-3">
   432→        <div className="space-y-2">
   433→          <Label>Framework *</Label>
   434→          <Select value={frameworkId} onValueChange={setFrameworkId}>
   435→            <SelectTrigger><SelectValue /></SelectTrigger>
   436→            <SelectContent>
   437→              {frameworks.map((f) => <SelectItem key={f.id} value={f.id}>{f.code}</SelectItem>)}
   438→            </SelectContent>
   439→          </Select>
   440→        </div>
   441→        <div className="grid grid-cols-3 gap-3">
   442→          <div className="space-y-2">
   443→            <Label>Ref *</Label>
   444→            <Input value={ref} onChange={(e) => setRef(e.target.value)} placeholder="A.5.1" className="font-mono" />
   445→          </div>
   446→          <div className="space-y-2 col-span-2">
   447→            <Label>Title *</Label>
   448→            <Input value={title} onChange={(e) => setTitle(e.target.value)} placeholder="Policies for information security" />
   449→          </div>
   450→        </div>
   451→        <div className="space-y-2">
   452→          <Label>Description</Label>
   453→          <Textarea value={description} onChange={(e) => setDescription(e.target.value)} rows={2} placeholder="What this control requires…" />
   454→        </div>
   455→        <div className="space-y-2">
   456→          <Label>Category</Label>
   457→          <Input value={category} onChange={(e) => setCategory(e.target.value)} placeholder="e.g., Organizational, Technological" />
   458→        </div>
   459→        <div className="space-y-2">
   460→          <Label>Implementation Guidance</Label>
   461→          <Textarea value={guidance} onChange={(e) => setGuidance(e.target.value)} rows={3} placeholder="How to implement this control…" />
   462→        </div>
   463→        <div className="space-y-2">
   464→          <Label>Order (optional)</Label>
   465→          <Input type="number" value={order} onChange={(e) => setOrder(e.target.value)} placeholder="0" />
   466→        </div>
   467→        <DialogFooter>
   468→          <Button type="button" variant="outline" onClick={onCreated}>Cancel</Button>
   469→          <Button type="submit" disabled={saving}>{saving ? 'Adding…' : 'Add Control'}</Button>
   470→        </DialogFooter>
   471→      </form>
   472→    </DialogContent>
   473→  )
   474→}
   475→
   476→// ---------- Import Controls Dialog ----------
   477→function ImportControlsDialog({ frameworkId, onDone }: { frameworkId: string; onDone: () => void }) {
   478→  const [jsonText, setJsonText] = useState('')
   479→  const [importing, setImporting] = useState(false)
   480→  const [parsedCount, setParsedCount] = useState(0)
   481→  const [parsingFile, setParsingFile] = useState(false)
   482→  const fileInputRef = useRef<HTMLInputElement>(null)
   483→
   484→  useEffect(() => {
   485→    // Reset when opened for a new framework
   486→    setJsonText('')
   487→    setParsedCount(0)
   488→  }, [frameworkId])
   489→
   490→  // Flexible header mapping — recognizes common control-catalog column names
   491→  const HEADER_ALIASES: Record<string, string[]> = {
   492→    ref:        ['ref', 'control id', 'criteria id', 'citation', 'control ref', 'id', 'reference', 'clause', 'article'],
   493→    title:      ['title', 'control name', 'name', 'requirement', 'aicpa trust services criteria (the requirement)', 'implementation objective', 'the requirement', 'control'],
   494→    description:['description', 'desc', 'details', 'control description', 'requirement text', 'what it requires'],
   495→    category:   ['category', 'theme', 'domain', 'domain (coso category)', 'safeguard / domain', 'safeguard/domain', 'theme/domain', 'group', 'section', 'family'],
   496→    guidance:   ['guidance', 'standard auditable control (example implementation)', 'implementation guidance', 'example implementation', 'how to implement', 'implementation'],
   497→  }
   498→
   499→  function normalizeHeader(h: string): string {
   500→    const lower = h.trim().toLowerCase()
   501→    for (const [canonical, aliases] of Object.entries(HEADER_ALIASES)) {
   502→      if (aliases.includes(lower)) return canonical
   503→    }
   504→    return lower // keep unknown headers as-is
   505→  }
   506→
   507→  // Map a raw row object (with various possible header names) to the {ref, title, ...} format
   508→  function mapRow(rawRow: Record<string, string>): any {
   509→    const mapped: any = {}
   510→    for (const [rawKey, val] of Object.entries(rawRow)) {
   511→      const canonical = normalizeHeader(rawKey)
   512→      if (canonical && val) {
   513→        if (!mapped[canonical]) mapped[canonical] = val.trim()
   514→      }
   515→    }
   516→    return mapped
   517→  }
   518→
   519→  function parseCsv(text: string): any[] {
   520→    const lines = text.trim().split(/\r?\n/).filter(Boolean)
   521→    if (lines.length < 2) return []
   522→    const headers = lines[0].split(',').map((h) => h.trim().replace(/^"|"$/g, ''))
   523→    return lines.slice(1).map((line) => {
   524→      // CSV parse that handles quoted fields with commas
   525→      const vals: string[] = []
   526→      let cur = ''
   527→      let inQuotes = false
   528→      for (let i = 0; i < line.length; i++) {
   529→        const ch = line[i]
   530→        if (ch === '"') { inQuotes = !inQuotes; continue }
   531→        if (ch === ',' && !inQuotes) { vals.push(cur); cur = ''; continue }
   532→        cur += ch
   533→      }
   534→      vals.push(cur)
   535→      const obj: Record<string, string> = {}
   536→      headers.forEach((h, i) => { obj[h] = (vals[i] || '').trim().replace(/^"|"$/g, '') })
   537→      return mapRow(obj)
   538→    })
   539→  }
   540→
   541→  // Parse an HTML table (from .docx via mammoth) into control rows
   542→  function parseHtmlTable(html: string): any[] {
   543→    const rows: any[] = []
   544→    // Use DOMParser to extract table rows
   545→    if (typeof DOMParser === 'undefined') return rows
   546→    const doc = new DOMParser().parseFromString(html, 'text/html')
   547→    const tables = doc.querySelectorAll('table')
   548→    tables.forEach((table) => {
   549→      const trs = table.querySelectorAll('tr')
   550→      if (trs.length < 2) return
   551→      // First row = headers
   552→      const headerCells = Array.from(trs[0].querySelectorAll('td, th')).map((c) => c.textContent?.trim() || '')
   553→      if (headerCells.length === 0) return
   554→      // Data rows
   555→      for (let i = 1; i < trs.length; i++) {
   556→        const cells = Array.from(trs[i].querySelectorAll('td, th')).map((c) => c.textContent?.trim() || '')
   557→        if (cells.length === 0) continue
   558→        const obj: Record<string, string> = {}
   559→        headerCells.forEach((h, j) => { if (h) obj[h] = cells[j] || '' })
   560→        rows.push(mapRow(obj))
   561→      }
   562→    })
   563→    return rows
   564→  }
   565→
   566→  function parseTextToControls(text: string): any[] {
   567→    const trimmed = text.trim()
   568→    if (!trimmed) return []
   569→    if (trimmed.startsWith('[')) {
   570→      // JSON array — map keys too
   571→      const arr = JSON.parse(trimmed)
   572→      return Array.isArray(arr) ? arr.map((r: any) => {
   573→        // Normalize keys
   574→        const obj: Record<string, string> = {}
   575→        for (const [k, v] of Object.entries(r)) { obj[k] = String(v ?? '') }
   576→        return mapRow(obj)
   577→      }) : []
   578→    }
   579→    return parseCsv(trimmed)
   580→  }
   581→
   582→  function recomputeCount(text: string) {
   583→    try {
   584→      const arr = parseTextToControls(text)
   585→      setParsedCount(Array.isArray(arr) ? arr.filter((c) => c.ref && c.title).length : 0)
   586→    } catch {
   587→      setParsedCount(0)
   588→    }
   589→  }
   590→
   591→  async function handleFile(e: React.ChangeEvent<HTMLInputElement>) {
   592→    const file = e.target.files?.[0]
   593→    if (!file) return
   594→    const name = file.name.toLowerCase()
   595→
   596→    if (name.endsWith('.docx')) {
   597→      // Parse Word document using mammoth
   598→      setParsingFile(true)
   599→      try {
   600→        const arrayBuffer = await file.arrayBuffer()
   601→        const mammoth = await import('mammoth')
   602→        const result = await mammoth.convertToHtml({ arrayBuffer })
   603→        const html = result.value || ''
   604→        const controls = parseHtmlTable(html)
   605→        if (controls.length === 0) {
   606→          toast.error('No tables found in the .docx file. Please ensure the document contains a table with headers (e.g. Control ID, Control Name, Description).')
   607→          setJsonText('')
   608→          setParsedCount(0)
   609→        } else {
   610→          // Convert to JSON for display + editing
   611→          const jsonStr = JSON.stringify(controls, null, 2)
   612→          setJsonText(jsonStr)
   613→          setParsedCount(controls.filter((c) => c.ref && c.title).length)
   614→          toast.success(`Parsed ${controls.length} rows from Word document`)
   615→        }
   616→      } catch (err: any) {
   617→        toast.error('Failed to parse .docx file: ' + err.message)
   618→        setJsonText('')
   619→        setParsedCount(0)
   620→      } finally {
   621→        setParsingFile(false)
   622→      }
   623→      // Reset the input so the same file can be selected again
   624→      if (fileInputRef.current) fileInputRef.current.value = ''
   625→      return
   626→    }
   627→
   628→    // JSON or CSV — read as text
   629→    const reader = new FileReader()
   630→    reader.onload = () => {
   631→      const text = String(reader.result || '')
   632→      setJsonText(text)
   633→      recomputeCount(text)
   634→    }
   635→    reader.readAsText(file)
   636→    if (fileInputRef.current) fileInputRef.current.value = ''
   637→  }
   638→
   639→  async function submit() {
   640→    const trimmed = jsonText.trim()
   641→    if (!trimmed) { toast.error('Paste JSON/CSV or upload a file first'); return }
   642→    if (!frameworkId) { toast.error('Select a framework first'); return }
   643→    let controls: any[]
   644→    try {
   645→      controls = parseTextToControls(trimmed)
   646→    } catch (err: any) {
   647→      toast.error('Invalid JSON/CSV: ' + err.message)
   648→      return
   649→    }
